Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_5min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1448, Chunk size: 1448

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 289
Size of predicted set: 289

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6055
Recall: 0.94
AUC: 0.67
Mean Absolute Error (MAE): 0.39
R-squared: -0.69
              precision    recall  f1-score   support

           0       0.91      0.41      0.56       181
           1       0.49      0.94      0.64       108

    accuracy                           0.61       289
   macro avg       0.70      0.67      0.60       289
Feature 48 (E226): Coefficient = 0.0000
Feature 49 (E241): Coefficient = -0.0239
Feature 50 (E242): Coefficient = -1.6223
Feature 51 (E244): Coefficient = -0.0203
Feature 52 (E245): Coefficient = -0.1296
Feature 53 (E250): Coefficient = 0.0000
Feature 54 (E251): Coefficient = 0.0000
Feature 55 (E252): Coefficient = 0.0000
Feature 56 (E260): Coefficient = 0.7710
Feature 57 (E261): Coefficient = 0.0067
Feature 58 (E262): Coefficient = 0.0062
Feature 59 (E263): Coefficient = 0.0061
Feature 60 (E264): Coefficient = 0.0104
Feature 61 (E265): Coefficient = 0.0062
Feature 62 (E266): Coefficient = 0.0062
Feature 63 (E267): Coefficient = 0.0065
Feature 64 (E268): Coefficient = 0.2337
Feature 65 (E269): Coefficient = 0.0060
Feature 66 (E270): Coefficient = 0.0061
Feature 67 (E271): Coefficient = 0.0146
Feature 68 (E272): Coefficient = 0.0066
Feature 69 (E273): Coefficient = 0.0059
Feature 70 (E274): Coefficient = 0.0028
Feature 71 (E275): Coefficient = 0.0131
Feature 72 (E276): Coefficient = 0.0064
Feature 73 (E277): Coefficient = 0.0055
Feature 74 (E278): Coefficient = 0.0025
Feature 75 (E279): Coefficient = 0.0000
Feature 76 (E281): Coefficient = 0.0062
Feature 77 (E285): Coefficient = 0.0067
Feature 78 (E286): Coefficient = 0.0066
Feature 79 (E287): Coefficient = 0.0106
Feature 80 (E288): Coefficient = -0.0249
Feature 81 (E290): Coefficient = 0.6830
Feature 82 (E291): Coefficient = 0.2025
Feature 83 (E295): Coefficient = 0.0000
Feature 84 (E297): Coefficient = 0.0124
Feature 85 (E298): Coefficient = 0.0132
Feature 86 (E302): Coefficient = 0.0000
Feature 87 (E307): Coefficient = 0.3649
Feature 88 (E31): Coefficient = 0.0000
Feature 89 (E313): Coefficient = 0.1335
Feature 90 (E318): Coefficient = -0.4577
Feature 91 (E321): Coefficient = -0.1223
Feature 92 (E327): Coefficient = 0.0000
Feature 93 (E328): Coefficient = 0.0000
Feature 94 (E339): Coefficient = -1.2515
Feature 95 (E34): Coefficient = 0.0000
Feature 96 (E340): Coefficient = -0.3345
Feature 97 (E35): Coefficient = 0.0000
Feature 98 (E352): Coefficient = -0.2790
Feature 99 (E353): Coefficient = -0.1666
Feature 100 (E354): Coefficient = 0.1365
Feature 101 (E36): Coefficient = 0.0000
Feature 102 (E370): Coefficient = -0.8858
Feature 103 (E371): Coefficient = -0.0099
Feature 104 (E374): Coefficient = 1.8998
Feature 105 (E38): Coefficient = 0.0000
Feature 106 (E382): Coefficient = -0.5858
Feature 107 (E384): Coefficient = -0.7352
Feature 108 (E386): Coefficient = -0.0810
Feature 109 (E388): Coefficient = -0.0249
Feature 110 (E39): Coefficient = 0.0000
Feature 111 (E395): Coefficient = 0.0000
Feature 112 (E40): Coefficient = 0.0000
Feature 113 (E400): Coefficient = -0.2195
Feature 114 (E403): Coefficient = -0.0250
Feature 115 (E413): Coefficient = -0.0594
Feature 116 (E419): Coefficient = 0.0012
Feature 117 (E421): Coefficient = 0.3273
Feature 118 (E433): Coefficient = -0.2725
Feature 119 (E442): Coefficient = -0.4291
Feature 120 (E445): Coefficient = -0.4014
Feature 121 (E45): Coefficient = 0.0000
Feature 122 (E452): Coefficient = 0.0991
Feature 123 (E456): Coefficient = 0.0104
Feature 124 (E46): Coefficient = 0.0000
Feature 125 (E462): Coefficient = -0.0029
Feature 126 (E468): Coefficient = -0.0137
Feature 127 (E47): Coefficient = 0.0000
Feature 128 (E486): Coefficient = 0.0000
Feature 129 (E488): Coefficient = -0.0249
Feature 130 (E49): Coefficient = 0.0000
Feature 131 (E5): Coefficient = 0.0322
Feature 132 (E50): Coefficient = 0.0000
Feature 133 (E507): Coefficient = -0.2091
Feature 134 (E508): Coefficient = 0.0000
Feature 135 (E52): Coefficient = 0.0000
Feature 136 (E55): Coefficient = 0.0000
Feature 137 (E57): Coefficient = 0.0000
Feature 138 (E63): Coefficient = 0.0000
Feature 139 (E70): Coefficient = 0.0000
Feature 140 (E77): Coefficient = 0.0000
Feature 141 (E78): Coefficient = 0.0000
Feature 142 (E79): Coefficient = 0.0000
Feature 143 (E8): Coefficient = 0.1065
Feature 144 (E81): Coefficient = 0.0000
Feature 145 (E82): Coefficient = 0.0000
Feature 146 (E83): Coefficient = 0.0000
Feature 147 (E87): Coefficient = 0.0000
Feature 148 (E88): Coefficient = 0.0000
Feature 149 (E93): Coefficient = 0.0000
Feature 150 (E97): Coefficient = 0.0000
------------------------------------

