Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7800
Recall: 0.98
AUC: 0.77
Mean Absolute Error (MAE): 0.22
R-squared: 0.12
              precision    recall  f1-score   support

           0       0.97      0.56      0.71       121
           1       0.71      0.98      0.82       129

    accuracy                           0.78       250
   macro avg       0.84      0.77      0.77       250
Feature 60 (E265): Coefficient = 0.0010
Feature 61 (E266): Coefficient = 0.0010
Feature 62 (E267): Coefficient = 0.0010
Feature 63 (E268): Coefficient = 0.0447
Feature 64 (E269): Coefficient = 0.0010
Feature 65 (E270): Coefficient = 0.0010
Feature 66 (E271): Coefficient = 0.0010
Feature 67 (E272): Coefficient = 0.0010
Feature 68 (E273): Coefficient = 0.0010
Feature 69 (E274): Coefficient = 0.0010
Feature 70 (E275): Coefficient = 0.0019
Feature 71 (E276): Coefficient = 0.0010
Feature 72 (E277): Coefficient = 0.0010
Feature 73 (E278): Coefficient = 0.0010
Feature 74 (E279): Coefficient = 0.0000
Feature 75 (E281): Coefficient = 0.0010
Feature 76 (E285): Coefficient = 0.0010
Feature 77 (E286): Coefficient = 0.0010
Feature 78 (E287): Coefficient = 0.0020
Feature 79 (E288): Coefficient = -0.0011
Feature 80 (E290): Coefficient = 0.3476
Feature 81 (E295): Coefficient = 0.0000
Feature 82 (E297): Coefficient = 0.0021
Feature 83 (E298): Coefficient = 0.0020
Feature 84 (E302): Coefficient = 0.0000
Feature 85 (E31): Coefficient = 0.0000
Feature 86 (E318): Coefficient = -0.0967
Feature 87 (E321): Coefficient = 0.0054
Feature 88 (E327): Coefficient = 0.0000
Feature 89 (E328): Coefficient = 0.0000
Feature 90 (E329): Coefficient = -0.0005
Feature 91 (E339): Coefficient = -0.5446
Feature 92 (E34): Coefficient = 0.0000
Feature 93 (E340): Coefficient = -0.0153
Feature 94 (E345): Coefficient = 0.0000
Feature 95 (E35): Coefficient = 0.0000
Feature 96 (E352): Coefficient = -0.0121
Feature 97 (E353): Coefficient = -0.0114
Feature 98 (E354): Coefficient = 0.0187
Feature 99 (E36): Coefficient = 0.0000
Feature 100 (E370): Coefficient = -0.1193
Feature 101 (E38): Coefficient = 0.0000
Feature 102 (E382): Coefficient = -0.2417
Feature 103 (E384): Coefficient = -0.0001
Feature 104 (E386): Coefficient = -0.0044
Feature 105 (E388): Coefficient = -0.0011
Feature 106 (E39): Coefficient = 0.0000
Feature 107 (E395): Coefficient = 0.0000
Feature 108 (E40): Coefficient = 0.0000
Feature 109 (E400): Coefficient = -0.0327
Feature 110 (E403): Coefficient = 0.0011
Feature 111 (E413): Coefficient = 0.6386
Feature 112 (E421): Coefficient = 0.1030
Feature 113 (E433): Coefficient = -0.0558
Feature 114 (E442): Coefficient = -0.3600
Feature 115 (E445): Coefficient = 0.0609
Feature 116 (E45): Coefficient = 0.0000
Feature 117 (E452): Coefficient = 0.1819
Feature 118 (E456): Coefficient = 1.0362
Feature 119 (E46): Coefficient = 0.0000
Feature 120 (E468): Coefficient = 0.0005
Feature 121 (E47): Coefficient = 0.0000
Feature 122 (E486): Coefficient = 0.0000
Feature 123 (E488): Coefficient = -0.0011
Feature 124 (E49): Coefficient = 0.0000
Feature 125 (E50): Coefficient = 0.0000
Feature 126 (E508): Coefficient = 0.0000
Feature 127 (E52): Coefficient = 0.0000
Feature 128 (E55): Coefficient = 0.0000
Feature 129 (E57): Coefficient = 0.0000
Feature 130 (E63): Coefficient = 0.0000
Feature 131 (E70): Coefficient = 0.0000
Feature 132 (E77): Coefficient = 0.0000
Feature 133 (E78): Coefficient = 0.0000
Feature 134 (E79): Coefficient = 0.0000
Feature 135 (E8): Coefficient = 0.0160
Feature 136 (E81): Coefficient = 0.0000
Feature 137 (E82): Coefficient = 0.0000
Feature 138 (E83): Coefficient = 0.0000
Feature 139 (E87): Coefficient = 0.0000
Feature 140 (E88): Coefficient = 0.0000
Feature 141 (E93): Coefficient = 0.0000
Feature 142 (E97): Coefficient = 0.0000
------------------------------------

