Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8360
Recall: 0.62
AUC: 0.80
Mean Absolute Error (MAE): 0.16
R-squared: 0.31
              precision    recall  f1-score   support

           0       0.80      0.98      0.88       151
           1       0.95      0.62      0.75        99

    accuracy                           0.84       250
   macro avg       0.87      0.80      0.81       250
Feature 187 (E342): Coefficient = 0.0000
Feature 188 (E343): Coefficient = 0.0000
Feature 189 (E346): Coefficient = 0.4961
Feature 190 (E35): Coefficient = 0.0000
Feature 191 (E350): Coefficient = 0.0882
Feature 192 (E351): Coefficient = 0.0441
Feature 193 (E352): Coefficient = -0.1411
Feature 194 (E353): Coefficient = -0.0784
Feature 195 (E354): Coefficient = 0.0786
Feature 196 (E356): Coefficient = 0.0000
Feature 197 (E357): Coefficient = 0.0000
Feature 198 (E358): Coefficient = 0.0000
Feature 199 (E36): Coefficient = 0.0000
Feature 200 (E361): Coefficient = 0.0441
Feature 201 (E362): Coefficient = 0.0441
Feature 202 (E363): Coefficient = 0.0441
Feature 203 (E364): Coefficient = 0.0525
Feature 204 (E37): Coefficient = 0.0000
Feature 205 (E370): Coefficient = -0.6227
Feature 206 (E371): Coefficient = -0.0080
Feature 207 (E372): Coefficient = -0.9324
Feature 208 (E373): Coefficient = 0.0000
Feature 209 (E374): Coefficient = 0.7580
Feature 210 (E376): Coefficient = 0.0470
Feature 211 (E377): Coefficient = 0.0470
Feature 212 (E378): Coefficient = 0.0441
Feature 213 (E379): Coefficient = 0.1322
Feature 214 (E38): Coefficient = 0.0000
Feature 215 (E380): Coefficient = 0.0737
Feature 216 (E382): Coefficient = -0.4407
Feature 217 (E383): Coefficient = -0.0382
Feature 218 (E384): Coefficient = -0.1989
Feature 219 (E385): Coefficient = -0.3119
Feature 220 (E386): Coefficient = -0.0454
Feature 221 (E388): Coefficient = -0.0136
Feature 222 (E39): Coefficient = 0.0000
Feature 223 (E391): Coefficient = 0.0000
Feature 224 (E392): Coefficient = 0.0000
Feature 225 (E393): Coefficient = 0.0000
Feature 226 (E394): Coefficient = 0.0000
Feature 227 (E395): Coefficient = 0.0000
Feature 228 (E396): Coefficient = 0.0470
Feature 229 (E397): Coefficient = 0.0441
Feature 230 (E398): Coefficient = 0.0882
Feature 231 (E399): Coefficient = 0.0441
Feature 232 (E40): Coefficient = 0.0000
Feature 233 (E400): Coefficient = -0.1957
Feature 234 (E403): Coefficient = -0.0144
Feature 235 (E405): Coefficient = 0.0000
Feature 236 (E406): Coefficient = 0.0000
Feature 237 (E408): Coefficient = 0.0000
Feature 238 (E409): Coefficient = 0.0000
Feature 239 (E41): Coefficient = 0.0000
Feature 240 (E410): Coefficient = 0.0470
Feature 241 (E411): Coefficient = 0.0441
Feature 242 (E412): Coefficient = 0.0761
Feature 243 (E413): Coefficient = -0.0091
Feature 244 (E416): Coefficient = 0.0176
Feature 245 (E417): Coefficient = 0.0176
Feature 246 (E419): Coefficient = 0.0009
Feature 247 (E42): Coefficient = 0.0000
Feature 248 (E421): Coefficient = 0.1764
Feature 249 (E425): Coefficient = 0.0000
Feature 250 (E426): Coefficient = 0.0000
Feature 251 (E427): Coefficient = 0.0000
Feature 252 (E429): Coefficient = 0.0441
Feature 253 (E43): Coefficient = 0.0000
Feature 254 (E430): Coefficient = 0.0441
Feature 255 (E432): Coefficient = 0.0176
Feature 256 (E433): Coefficient = -0.1733
Feature 257 (E437): Coefficient = 0.0000
Feature 258 (E438): Coefficient = 0.0000
Feature 259 (E439): Coefficient = 0.0000
Feature 260 (E44): Coefficient = 0.0000
Feature 261 (E441): Coefficient = 0.0441
Feature 262 (E442): Coefficient = -0.4991
Feature 263 (E445): Coefficient = -0.1185
Feature 264 (E446): Coefficient = -0.0219
Feature 265 (E45): Coefficient = 0.0000
Feature 266 (E451): Coefficient = -0.4748
Feature 267 (E452): Coefficient = 0.2092
Feature 268 (E456): Coefficient = 0.0084
Feature 269 (E46): Coefficient = 0.0000
Feature 270 (E462): Coefficient = -0.0139
Feature 271 (E464): Coefficient = -0.0395
Feature 272 (E468): Coefficient = 0.0198
Feature 273 (E47): Coefficient = 0.0000
Feature 274 (E470): Coefficient = -0.4918
Feature 275 (E471): Coefficient = -0.0176
Feature 276 (E472): Coefficient = 0.0000
Feature 277 (E475): Coefficient = -0.1010
Feature 278 (E48): Coefficient = 0.0000
Feature 279 (E482): Coefficient = 0.1156
Feature 280 (E484): Coefficient = -0.1800
Feature 281 (E485): Coefficient = -0.0473
Feature 282 (E486): Coefficient = 0.0000
Feature 283 (E487): Coefficient = 0.0097
Feature 284 (E488): Coefficient = -0.0136
Feature 285 (E489): Coefficient = -0.0219
Feature 286 (E49): Coefficient = 0.0000
Feature 287 (E490): Coefficient = -0.1059
Feature 288 (E491): Coefficient = -0.0136
Feature 289 (E496): Coefficient = 0.0000
Feature 290 (E497): Coefficient = -0.0044
Feature 291 (E499): Coefficient = 0.0000
Feature 292 (E5): Coefficient = 0.0019
Feature 293 (E50): Coefficient = 0.0000
Feature 294 (E500): Coefficient = 0.0000
Feature 295 (E501): Coefficient = 0.0000
Feature 296 (E503): Coefficient = 0.0000
Feature 297 (E505): Coefficient = 0.0000
Feature 298 (E507): Coefficient = -0.1882
Feature 299 (E508): Coefficient = 0.0000
Feature 300 (E51): Coefficient = 0.0000
Feature 301 (E511): Coefficient = 0.0000
Feature 302 (E512): Coefficient = 0.0000
Feature 303 (E513): Coefficient = 0.0000
Feature 304 (E515): Coefficient = 0.0000
Feature 305 (E517): Coefficient = 0.0000
Feature 306 (E518): Coefficient = 0.0000
Feature 307 (E52): Coefficient = 0.0000
Feature 308 (E53): Coefficient = 0.0000
Feature 309 (E54): Coefficient = 0.0000
Feature 310 (E55): Coefficient = 0.0000
Feature 311 (E56): Coefficient = 0.0000
Feature 312 (E57): Coefficient = 0.0000
Feature 313 (E58): Coefficient = 0.0000
Feature 314 (E59): Coefficient = 0.0000
Feature 315 (E6): Coefficient = 0.0470
Feature 316 (E60): Coefficient = 0.0000
Feature 317 (E61): Coefficient = 0.0000
Feature 318 (E62): Coefficient = 0.0000
Feature 319 (E63): Coefficient = 0.0000
Feature 320 (E64): Coefficient = 0.0000
Feature 321 (E65): Coefficient = 0.0000
Feature 322 (E66): Coefficient = 0.0000
Feature 323 (E67): Coefficient = 0.0000
Feature 324 (E68): Coefficient = 0.0000
Feature 325 (E69): Coefficient = 0.0000
Feature 326 (E7): Coefficient = 0.0911
Feature 327 (E70): Coefficient = 0.0000
Feature 328 (E71): Coefficient = 0.0000
Feature 329 (E72): Coefficient = 0.0000
Feature 330 (E73): Coefficient = 0.0000
Feature 331 (E74): Coefficient = 0.0000
Feature 332 (E75): Coefficient = 0.0000
Feature 333 (E76): Coefficient = 0.0000
Feature 334 (E77): Coefficient = 0.0000
Feature 335 (E78): Coefficient = 0.0000
Feature 336 (E79): Coefficient = 0.0000
Feature 337 (E8): Coefficient = 0.0441
Feature 338 (E80): Coefficient = 0.0000
Feature 339 (E81): Coefficient = 0.0000
Feature 340 (E82): Coefficient = 0.0000
Feature 341 (E83): Coefficient = 0.0000
Feature 342 (E84): Coefficient = 0.0000
Feature 343 (E85): Coefficient = 0.0000
Feature 344 (E86): Coefficient = 0.0000
Feature 345 (E87): Coefficient = 0.0000
Feature 346 (E88): Coefficient = 0.0000
Feature 347 (E89): Coefficient = 0.0000
Feature 348 (E9): Coefficient = 0.0761
Feature 349 (E90): Coefficient = 0.0000
Feature 350 (E91): Coefficient = 0.0000
Feature 351 (E92): Coefficient = 0.0000
Feature 352 (E93): Coefficient = 0.0000
Feature 353 (E94): Coefficient = 0.0000
Feature 354 (E95): Coefficient = 0.0000
Feature 355 (E96): Coefficient = 0.0000
Feature 356 (E97): Coefficient = 0.0000
Feature 357 (E99): Coefficient = 0.0000
------------------------------------

