Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 793, Chunk size: 793

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 158
Size of predicted set: 158

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9494
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.05
R-squared: 0.79
              precision    recall  f1-score   support

           0       1.00      0.88      0.93        64
           1       0.92      1.00      0.96        94

    accuracy                           0.95       158
   macro avg       0.96      0.94      0.95       158
Feature 149 (E440): Coefficient = -0.0084
Feature 150 (E441): Coefficient = -0.0084
Feature 151 (E442): Coefficient = -0.0084
Feature 152 (E443): Coefficient = -0.0084
Feature 153 (E444): Coefficient = -0.0084
Feature 154 (E445): Coefficient = -0.0084
Feature 155 (E446): Coefficient = -0.0084
Feature 156 (E447): Coefficient = -0.0084
Feature 157 (E448): Coefficient = -0.0084
Feature 158 (E449): Coefficient = -0.0084
Feature 159 (E450): Coefficient = -0.0337
Feature 160 (E451): Coefficient = -0.0084
Feature 161 (E452): Coefficient = -0.0084
Feature 162 (E453): Coefficient = -0.0842
Feature 163 (E454): Coefficient = -0.0084
Feature 164 (E455): Coefficient = -0.0084
Feature 165 (E456): Coefficient = -0.0084
Feature 166 (E457): Coefficient = -0.0084
Feature 167 (E458): Coefficient = -0.0084
Feature 168 (E459): Coefficient = -0.0084
Feature 169 (E460): Coefficient = -0.0084
Feature 170 (E461): Coefficient = -0.0084
Feature 171 (E462): Coefficient = -0.0084
Feature 172 (E463): Coefficient = -0.0084
Feature 173 (E464): Coefficient = -0.0122
Feature 174 (E465): Coefficient = -0.0084
Feature 175 (E466): Coefficient = -0.0084
Feature 176 (E473): Coefficient = -0.0080
Feature 177 (E51): Coefficient = -0.0080
Feature 178 (E518): Coefficient = -0.0252
Feature 179 (E52): Coefficient = -0.0080
Feature 180 (E521): Coefficient = 0.0000
Feature 181 (E528): Coefficient = 0.0000
Feature 182 (E584): Coefficient = 0.0092
Feature 183 (E607): Coefficient = -0.0084
Feature 184 (E608): Coefficient = -0.2352
Feature 185 (E610): Coefficient = -0.2253
Feature 186 (E612): Coefficient = -0.0084
Feature 187 (E613): Coefficient = -0.0084
Feature 188 (E614): Coefficient = -0.0084
Feature 189 (E615): Coefficient = -0.0252
Feature 190 (E616): Coefficient = -0.0084
Feature 191 (E617): Coefficient = -0.0084
Feature 192 (E618): Coefficient = -0.0084
Feature 193 (E619): Coefficient = -0.0206
Feature 194 (E620): Coefficient = -0.0084
Feature 195 (E621): Coefficient = -0.0084
Feature 196 (E622): Coefficient = -0.0084
Feature 197 (E623): Coefficient = -0.0122
Feature 198 (E624): Coefficient = -0.0084
Feature 199 (E625): Coefficient = -0.0084
Feature 200 (E626): Coefficient = -0.0084
Feature 201 (E627): Coefficient = -0.0084
Feature 202 (E628): Coefficient = -0.0122
Feature 203 (E629): Coefficient = -0.0084
Feature 204 (E630): Coefficient = -0.0084
Feature 205 (E701): Coefficient = 0.0000
Feature 206 (E726): Coefficient = -0.1880
Feature 207 (E727): Coefficient = -0.1880
Feature 208 (E728): Coefficient = -0.1842
Feature 209 (E761): Coefficient = 0.0133
Feature 210 (E784): Coefficient = -0.0084
Feature 211 (E79): Coefficient = 0.0092
Feature 212 (E793): Coefficient = 0.2260
Feature 213 (E797): Coefficient = -0.0084
Feature 214 (E798): Coefficient = -0.0084
Feature 215 (E799): Coefficient = -0.0084
Feature 216 (E800): Coefficient = -0.0084
Feature 217 (E801): Coefficient = -0.0084
Feature 218 (E802): Coefficient = -0.0337
Feature 219 (E803): Coefficient = -0.0084
Feature 220 (E804): Coefficient = -0.0122
Feature 221 (E805): Coefficient = -0.0084
Feature 222 (E806): Coefficient = -0.0084
Feature 223 (E807): Coefficient = -0.0084
Feature 224 (E808): Coefficient = -0.0084
Feature 225 (E809): Coefficient = -0.0084
Feature 226 (E81): Coefficient = 0.0000
Feature 227 (E810): Coefficient = -0.0168
Feature 228 (E811): Coefficient = -0.0084
Feature 229 (E812): Coefficient = -0.0084
Feature 230 (E813): Coefficient = -0.0084
Feature 231 (E814): Coefficient = -0.0252
Feature 232 (E815): Coefficient = -0.0374
Feature 233 (E816): Coefficient = -0.0084
Feature 234 (E817): Coefficient = -0.1459
Feature 235 (E818): Coefficient = -0.2033
Feature 236 (E823): Coefficient = -0.0193
Feature 237 (E824): Coefficient = -0.0080
Feature 238 (E825): Coefficient = -0.0080
Feature 239 (E856): Coefficient = 0.2209
Feature 240 (E884): Coefficient = 0.2260
Feature 241 (E9): Coefficient = -0.0084
Feature 242 (E90): Coefficient = -0.1880
Feature 243 (E925): Coefficient = 0.0092
Feature 244 (E926): Coefficient = 0.0092
Feature 245 (E960): Coefficient = -1.3596
Feature 246 (E961): Coefficient = -0.1435
Feature 247 (E969): Coefficient = 0.0000
Feature 248 (E970): Coefficient = -0.0084
Feature 249 (E971): Coefficient = -0.0084
Feature 250 (E972): Coefficient = -0.0084
Feature 251 (E973): Coefficient = -0.0084
Feature 252 (E974): Coefficient = -0.0084
Feature 253 (E975): Coefficient = -0.0084
Feature 254 (E976): Coefficient = -0.0084
Feature 255 (E977): Coefficient = -0.0084
Feature 256 (E978): Coefficient = -0.0084
Feature 257 (E979): Coefficient = -0.0084
Feature 258 (E980): Coefficient = -0.0122
Feature 259 (E981): Coefficient = -0.0084
Feature 260 (E982): Coefficient = -0.0290
Feature 261 (E983): Coefficient = -0.0084
Feature 262 (E984): Coefficient = -0.0122
Feature 263 (E985): Coefficient = -0.0084
Feature 264 (E986): Coefficient = -0.0084
Feature 265 (E987): Coefficient = -0.0084
Feature 266 (E988): Coefficient = 0.4333
Feature 267 (E989): Coefficient = -0.1231
Feature 268 (E99): Coefficient = -0.0038
Feature 269 (E990): Coefficient = -0.0084
Feature 270 (E991): Coefficient = -0.2337
Feature 271 (E992): Coefficient = -0.2938
Feature 272 (E993): Coefficient = -0.1435
Feature 273 (E999): Coefficient = -0.0080
------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 634
Size of predicted set: 634

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9921
Recall: 0.99
AUC: 0.99
Mean Absolute Error (MAE): 0.01
R-squared: 0.93
              precision    recall  f1-score   support

           0       0.95      0.99      0.97        85
           1       1.00      0.99      1.00       549

    accuracy                           0.99       634
   macro avg       0.98      0.99      0.98       634
weighted avg       0.99      0.99      0.99       634

Feature 0 (E1049): Coefficient = -0.1911
Feature 1 (E1098): Coefficient = 0.2260
Feature 2 (E1100): Coefficient = -0.1767
Feature 3 (E1101): Coefficient = -0.0084
Feature 4 (E1102): Coefficient = -0.0084
Feature 5 (E1103): Coefficient = -0.0084
Feature 6 (E1104): Coefficient = -0.0084
Feature 7 (E1105): Coefficient = -0.0084
Feature 8 (E1106): Coefficient = -0.0084
Feature 9 (E1107): Coefficient = -0.0122
Feature 10 (E1108): Coefficient = -0.0084
Feature 11 (E1119): Coefficient = 0.1390
Feature 12 (E1120): Coefficient = -0.0078
Feature 13 (E1132): Coefficient = -0.0290
Feature 14 (E1197): Coefficient = -0.2169
Feature 15 (E1268): Coefficient = -0.0084
Feature 16 (E1269): Coefficient = -0.0080
Feature 17 (E1278): Coefficient = 0.0702
Feature 18 (E1279): Coefficient = 0.0133
Feature 19 (E128): Coefficient = -0.0589
Feature 20 (E129): Coefficient = -0.0122
Feature 21 (E1291): Coefficient = 0.2260
Feature 22 (E1292): Coefficient = -0.0252
Feature 23 (E13): Coefficient = 0.0000
Feature 24 (E130): Coefficient = -0.0084
Feature 25 (E1302): Coefficient = -0.0168
Feature 26 (E131): Coefficient = -0.0084
Feature 27 (E1312): Coefficient = -0.0084
Feature 28 (E1313): Coefficient = -0.0168
Feature 29 (E1314): Coefficient = -0.0084
Feature 30 (E1315): Coefficient = -0.0084
Feature 31 (E1316): Coefficient = -0.0084
Feature 32 (E1317): Coefficient = -0.0337
Feature 33 (E1318): Coefficient = -0.0084
Feature 34 (E1319): Coefficient = -0.0084
Feature 35 (E132): Coefficient = -0.0084
Feature 36 (E1320): Coefficient = -0.0084
Feature 37 (E1321): Coefficient = -0.0084
Feature 38 (E1322): Coefficient = -0.0084
Feature 39 (E1323): Coefficient = -0.0084
Feature 40 (E1324): Coefficient = -0.0084
Feature 41 (E1325): Coefficient = -0.0084
Feature 42 (E1326): Coefficient = -0.0080
Feature 43 (E133): Coefficient = -0.0084
Feature 44 (E134): Coefficient = -0.0084
Feature 45 (E1347): Coefficient = -0.1873
Feature 46 (E135): Coefficient = -0.0084
Feature 47 (E1352): Coefficient = -0.0084
Feature 48 (E136): Coefficient = -0.0084
Feature 49 (E1366): Coefficient = -0.0168
Feature 50 (E1367): Coefficient = -0.0084
Feature 51 (E1368): Coefficient = -0.0168
Feature 52 (E1369): Coefficient = 0.1978
Feature 53 (E1370): Coefficient = -0.0080
Feature 54 (E1384): Coefficient = -0.3646
Feature 55 (E1385): Coefficient = -0.0084
Feature 56 (E1386): Coefficient = 0.2125
Feature 57 (E14): Coefficient = -0.0084
Feature 58 (E1452): Coefficient = 0.0133
Feature 59 (E1461): Coefficient = -0.0084
Feature 60 (E1472): Coefficient = -0.0080
Feature 61 (E1474): Coefficient = -0.0040
Feature 62 (E1489): Coefficient = 0.0000
Feature 63 (E1492): Coefficient = 0.0000
Feature 64 (E15): Coefficient = -0.0252
Feature 65 (E16): Coefficient = -0.0168
Feature 66 (E17): Coefficient = -0.0084
Feature 67 (E175): Coefficient = -0.0084
Feature 68 (E176): Coefficient = -0.0084
Feature 69 (E177): Coefficient = -0.0084
Feature 70 (E178): Coefficient = -0.0084
Feature 71 (E179): Coefficient = -0.0122
Feature 72 (E18): Coefficient = -0.0084
Feature 73 (E180): Coefficient = -0.0168
Feature 74 (E181): Coefficient = -0.0084
Feature 75 (E182): Coefficient = -0.0206
Feature 76 (E183): Coefficient = -0.0193
Feature 77 (E184): Coefficient = -0.0080
Feature 78 (E185): Coefficient = -0.1960
Feature 79 (E186): Coefficient = -0.0080
Feature 80 (E187): Coefficient = -0.0080
Feature 81 (E19): Coefficient = -0.0337
Feature 82 (E20): Coefficient = -0.0842
Feature 83 (E21): Coefficient = -0.0084
Feature 84 (E22): Coefficient = -0.0084
Feature 85 (E23): Coefficient = -0.0168
Feature 86 (E231): Coefficient = 0.2947
Feature 87 (E232): Coefficient = 0.0092
Feature 88 (E233): Coefficient = 0.0092
Feature 89 (E24): Coefficient = -0.0337
Feature 90 (E25): Coefficient = -0.0084
Feature 91 (E253): Coefficient = -0.1355
Feature 92 (E255): Coefficient = -0.0084
Feature 93 (E258): Coefficient = -0.0084
Feature 94 (E259): Coefficient = -0.0084
Feature 95 (E26): Coefficient = -0.0084
Feature 96 (E260): Coefficient = -0.0252
Feature 97 (E261): Coefficient = -0.0337
Feature 98 (E262): Coefficient = -0.0252
Feature 99 (E263): Coefficient = -0.0084
Feature 100 (E264): Coefficient = -1.1082
Feature 101 (E265): Coefficient = -0.0084
Feature 102 (E266): Coefficient = -0.0084
Feature 103 (E267): Coefficient = -0.0084
Feature 104 (E268): Coefficient = -0.0084
Feature 105 (E269): Coefficient = -0.0084
Feature 106 (E27): Coefficient = -0.0084
Feature 107 (E270): Coefficient = -0.0168
Feature 108 (E271): Coefficient = -0.0084
Feature 109 (E272): Coefficient = -0.0122
Feature 110 (E273): Coefficient = -0.0084
Feature 111 (E274): Coefficient = -0.0193
Feature 112 (E28): Coefficient = -0.0084
Feature 113 (E29): Coefficient = -0.0168
Feature 114 (E30): Coefficient = -0.0084
Feature 115 (E31): Coefficient = -0.0337
Feature 116 (E32): Coefficient = -0.0337
Feature 117 (E33): Coefficient = -0.0084
Feature 118 (E34): Coefficient = -0.0084
Feature 119 (E35): Coefficient = -0.0122
Feature 120 (E36): Coefficient = -0.0084
Feature 121 (E361): Coefficient = -0.1880
Feature 122 (E367): Coefficient = 0.0092
Feature 123 (E37): Coefficient = -0.0084
Feature 124 (E38): Coefficient = -0.0084
Feature 125 (E39): Coefficient = -0.0084
Feature 126 (E394): Coefficient = -0.7484
Feature 127 (E40): Coefficient = -0.0374
Feature 128 (E400): Coefficient = -0.0877
Feature 129 (E41): Coefficient = -0.0122
Feature 130 (E414): Coefficient = 0.2520
Feature 131 (E42): Coefficient = -0.0122
Feature 132 (E425): Coefficient = -0.2253
Feature 133 (E426): Coefficient = 0.0000
Feature 134 (E427): Coefficient = -0.0252
Feature 135 (E428): Coefficient = -0.0084
Feature 136 (E429): Coefficient = -0.0084
Feature 137 (E43): Coefficient = -0.0084
Feature 138 (E430): Coefficient = -0.0168
Feature 139 (E431): Coefficient = -0.0252
Feature 140 (E432): Coefficient = -0.0084
Feature 141 (E433): Coefficient = -0.0084
Feature 142 (E434): Coefficient = -0.0168
Feature 143 (E435): Coefficient = -0.0084
Feature 144 (E436): Coefficient = -0.0084
Feature 145 (E437): Coefficient = -0.0122
Feature 146 (E438): Coefficient = -0.0084
Feature 147 (E439): Coefficient = -0.0505
Feature 148 (E44): Coefficient = 0.2015
Feature 149 (E440): Coefficient = -0.0084
Feature 150 (E441): Coefficient = -0.0084
Feature 151 (E442): Coefficient = -0.0084
Feature 152 (E443): Coefficient = -0.0084
Feature 153 (E444): Coefficient = -0.0084
Feature 154 (E445): Coefficient = -0.0084
Feature 155 (E446): Coefficient = -0.0084
Feature 156 (E447): Coefficient = -0.0084
Feature 157 (E448): Coefficient = -0.0084
Feature 158 (E449): Coefficient = -0.0084
Feature 159 (E450): Coefficient = -0.0337
Feature 160 (E451): Coefficient = -0.0084
Feature 161 (E452): Coefficient = -0.0084
Feature 162 (E453): Coefficient = -0.0842
Feature 163 (E454): Coefficient = -0.0084
Feature 164 (E455): Coefficient = -0.0084
Feature 165 (E456): Coefficient = -0.0084
Feature 166 (E457): Coefficient = -0.0084
Feature 167 (E458): Coefficient = -0.0084
Feature 168 (E459): Coefficient = -0.0084
Feature 169 (E460): Coefficient = -0.0084
Feature 170 (E461): Coefficient = -0.0084
Feature 171 (E462): Coefficient = -0.0084
Feature 172 (E463): Coefficient = -0.0084
Feature 173 (E464): Coefficient = -0.0122
Feature 174 (E465): Coefficient = -0.0084
Feature 175 (E466): Coefficient = -0.0084
Feature 176 (E473): Coefficient = -0.0080
Feature 177 (E51): Coefficient = -0.0080
Feature 178 (E518): Coefficient = -0.0252
Feature 179 (E52): Coefficient = -0.0080
Feature 180 (E521): Coefficient = 0.0000
Feature 181 (E528): Coefficient = 0.0000
Feature 182 (E584): Coefficient = 0.0092
Feature 183 (E607): Coefficient = -0.0084
Feature 184 (E608): Coefficient = -0.2352
Feature 185 (E610): Coefficient = -0.2253
Feature 186 (E612): Coefficient = -0.0084
Feature 187 (E613): Coefficient = -0.0084
Feature 188 (E614): Coefficient = -0.0084
Feature 189 (E615): Coefficient = -0.0252
Feature 190 (E616): Coefficient = -0.0084
Feature 191 (E617): Coefficient = -0.0084
Feature 192 (E618): Coefficient = -0.0084
Feature 193 (E619): Coefficient = -0.0206
Feature 194 (E620): Coefficient = -0.0084
Feature 195 (E621): Coefficient = -0.0084
Feature 196 (E622): Coefficient = -0.0084
Feature 197 (E623): Coefficient = -0.0122
Feature 198 (E624): Coefficient = -0.0084
Feature 199 (E625): Coefficient = -0.0084
Feature 200 (E626): Coefficient = -0.0084
Feature 201 (E627): Coefficient = -0.0084
Feature 202 (E628): Coefficient = -0.0122
Feature 203 (E629): Coefficient = -0.0084
Feature 204 (E630): Coefficient = -0.0084
Feature 205 (E701): Coefficient = 0.0000
Feature 206 (E726): Coefficient = -0.1880
Feature 207 (E727): Coefficient = -0.1880
Feature 208 (E728): Coefficient = -0.1842
Feature 209 (E761): Coefficient = 0.0133
Feature 210 (E784): Coefficient = -0.0084
Feature 211 (E79): Coefficient = 0.0092
Feature 212 (E793): Coefficient = 0.2260
Feature 213 (E797): Coefficient = -0.0084
Feature 214 (E798): Coefficient = -0.0084
Feature 215 (E799): Coefficient = -0.0084
Feature 216 (E800): Coefficient = -0.0084
Feature 217 (E801): Coefficient = -0.0084
Feature 218 (E802): Coefficient = -0.0337
Feature 219 (E803): Coefficient = -0.0084
Feature 220 (E804): Coefficient = -0.0122
Feature 221 (E805): Coefficient = -0.0084
Feature 222 (E806): Coefficient = -0.0084
Feature 223 (E807): Coefficient = -0.0084
Feature 224 (E808): Coefficient = -0.0084
Feature 225 (E809): Coefficient = -0.0084
Feature 226 (E81): Coefficient = 0.0000
Feature 227 (E810): Coefficient = -0.0168
Feature 228 (E811): Coefficient = -0.0084
Feature 229 (E812): Coefficient = -0.0084
Feature 230 (E813): Coefficient = -0.0084
Feature 231 (E814): Coefficient = -0.0252
Feature 232 (E815): Coefficient = -0.0374
Feature 233 (E816): Coefficient = -0.0084
Feature 234 (E817): Coefficient = -0.1459
Feature 235 (E818): Coefficient = -0.2033
Feature 236 (E823): Coefficient = -0.0193
Feature 237 (E824): Coefficient = -0.0080
Feature 238 (E825): Coefficient = -0.0080
Feature 239 (E856): Coefficient = 0.2209
Feature 240 (E884): Coefficient = 0.2260
Feature 241 (E9): Coefficient = -0.0084
Feature 242 (E90): Coefficient = -0.1880
Feature 243 (E925): Coefficient = 0.0092
Feature 244 (E926): Coefficient = 0.0092
Feature 245 (E960): Coefficient = -1.3596
Feature 246 (E961): Coefficient = -0.1435
Feature 247 (E969): Coefficient = 0.0000
Feature 248 (E970): Coefficient = -0.0084
Feature 249 (E971): Coefficient = -0.0084
Feature 250 (E972): Coefficient = -0.0084
Feature 251 (E973): Coefficient = -0.0084
Feature 252 (E974): Coefficient = -0.0084
Feature 253 (E975): Coefficient = -0.0084
Feature 254 (E976): Coefficient = -0.0084
Feature 255 (E977): Coefficient = -0.0084
Feature 256 (E978): Coefficient = -0.0084
Feature 257 (E979): Coefficient = -0.0084
Feature 258 (E980): Coefficient = -0.0122
Feature 259 (E981): Coefficient = -0.0084
Feature 260 (E982): Coefficient = -0.0290
Feature 261 (E983): Coefficient = -0.0084
Feature 262 (E984): Coefficient = -0.0122
Feature 263 (E985): Coefficient = -0.0084
Feature 264 (E986): Coefficient = -0.0084
Feature 265 (E987): Coefficient = -0.0084
Feature 266 (E988): Coefficient = 0.4333
Feature 267 (E989): Coefficient = -0.1231
Feature 268 (E99): Coefficient = -0.0038
Feature 269 (E990): Coefficient = -0.0084
Feature 270 (E991): Coefficient = -0.2337
Feature 271 (E992): Coefficient = -0.2938
Feature 272 (E993): Coefficient = -0.1435
Feature 273 (E999): Coefficient = -0.0080
------------------------------------

