Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 759, Chunk size: 759

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 151
Size of predicted set: 151

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9735
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.03
R-squared: 0.85
              precision    recall  f1-score   support

           0       1.00      0.89      0.94        35
           1       0.97      1.00      0.98       116

    accuracy                           0.97       151
   macro avg       0.98      0.94      0.96       151
weighted avg       0.97      0.97      0.97       151

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 607
Size of predicted set: 607

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9951
Recall: 1.00
AUC: 0.99
Mean Absolute Error (MAE): 0.00
R-squared: 0.95
              precision    recall  f1-score   support

           0       0.99      0.97      0.98        73
           1       1.00      1.00      1.00       534

    accuracy                           1.00       607
   macro avg       0.99      0.99      0.99       607
weighted avg       1.00      1.00      1.00       607

------------------------------------

Feature 0: Coefficient = -0.1158, Odds Ratio = 0.8907
Feature 83: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 84: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 85: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 86: Coefficient = 0.2705, Odds Ratio = 1.3107
Feature 87: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 88: Coefficient = 0.0076, Odds Ratio = 1.0076
Feature 89: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 90: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 91: Coefficient = -0.0440, Odds Ratio = 0.9570
Feature 92: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 93: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 94: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 95: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 96: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 97: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 98: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 99: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 100: Coefficient = -0.7758, Odds Ratio = 0.4603
Feature 101: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 102: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 103: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 104: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 105: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 106: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 107: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 108: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 109: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 110: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 111: Coefficient = -0.0022, Odds Ratio = 0.9978
Feature 112: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 113: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 114: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 115: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 116: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 117: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 118: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 119: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 120: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 121: Coefficient = -0.1161, Odds Ratio = 0.8904
Feature 122: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 123: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 124: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 125: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 126: Coefficient = 0.3365, Odds Ratio = 1.4001
Feature 127: Coefficient = -0.0127, Odds Ratio = 0.9873
Feature 128: Coefficient = -0.1235, Odds Ratio = 0.8838
Feature 129: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 130: Coefficient = 0.7184, Odds Ratio = 2.0512
Feature 131: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 132: Coefficient = -0.1508, Odds Ratio = 0.8600
Feature 133: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 134: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 135: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 136: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 137: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 138: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 139: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 140: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 141: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 142: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 143: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 144: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 145: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 146: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 147: Coefficient = -0.0149, Odds Ratio = 0.9852
Feature 148: Coefficient = -0.0634, Odds Ratio = 0.9385
Feature 149: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 150: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 151: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 152: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 153: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 154: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 155: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 156: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 157: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 158: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 159: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 160: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 161: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 162: Coefficient = -0.0248, Odds Ratio = 0.9755
Feature 163: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 164: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 165: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 166: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 167: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 168: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 169: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 170: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 171: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 172: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 173: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 174: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 175: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 176: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 177: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 178: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 179: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 180: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 181: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 182: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 183: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 184: Coefficient = 0.4729, Odds Ratio = 1.6046
Feature 185: Coefficient = -0.1508, Odds Ratio = 0.8600
Feature 186: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 187: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 188: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 189: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 190: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 191: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 192: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 193: Coefficient = -0.0078, Odds Ratio = 0.9923
Feature 194: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 195: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 196: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 197: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 198: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 199: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 200: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 201: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 202: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 203: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 204: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 205: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 206: Coefficient = -0.1161, Odds Ratio = 0.8904
Feature 207: Coefficient = -0.1161, Odds Ratio = 0.8904
Feature 208: Coefficient = -0.1164, Odds Ratio = 0.8901
Feature 209: Coefficient = 0.0076, Odds Ratio = 1.0076
Feature 210: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 211: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 212: Coefficient = -0.0398, Odds Ratio = 0.9609
Feature 213: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 214: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 215: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 216: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 217: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 218: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 219: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 220: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 221: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 222: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 223: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 224: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 225: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 226: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 227: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 228: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 229: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 230: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 231: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 232: Coefficient = -0.0127, Odds Ratio = 0.9873
Feature 233: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 234: Coefficient = -0.0481, Odds Ratio = 0.9530
Feature 235: Coefficient = 0.0229, Odds Ratio = 1.0231
Feature 236: Coefficient = -0.0022, Odds Ratio = 0.9978
Feature 237: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 238: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 239: Coefficient = -0.0612, Odds Ratio = 0.9406
Feature 240: Coefficient = -0.0398, Odds Ratio = 0.9609
Feature 241: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 242: Coefficient = -0.1161, Odds Ratio = 0.8904
Feature 243: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 244: Coefficient = 0.0085, Odds Ratio = 1.0085
Feature 245: Coefficient = -0.8933, Odds Ratio = 0.4093
Feature 246: Coefficient = -0.0782, Odds Ratio = 0.9248
Feature 247: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 248: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 249: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 250: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 251: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 252: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 253: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 254: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 255: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 256: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 257: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 258: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 259: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 260: Coefficient = -0.0103, Odds Ratio = 0.9898
Feature 261: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 262: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 263: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 264: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 265: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 266: Coefficient = -0.1249, Odds Ratio = 0.8826
Feature 267: Coefficient = -0.0344, Odds Ratio = 0.9662
Feature 268: Coefficient = 0.0004, Odds Ratio = 1.0004
Feature 269: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 270: Coefficient = -0.1533, Odds Ratio = 0.8579
Feature 271: Coefficient = -0.1725, Odds Ratio = 0.8415
Feature 272: Coefficient = -0.0782, Odds Ratio = 0.9248
Feature 273: Coefficient = -0.0046, Odds Ratio = 0.9954
