Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 2153, Chunk size: 2153

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 430
Size of predicted set: 430

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8837
Recall: 1.00
AUC: 0.77
Mean Absolute Error (MAE): 0.12
R-squared: 0.39
              precision    recall  f1-score   support

           0       1.00      0.55      0.71       110
           1       0.86      1.00      0.93       320

    accuracy                           0.88       430
   macro avg       0.93      0.77      0.82       430
weighted avg       0.90      0.88      0.87       430

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 1722
Size of predicted set: 1722

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9994
Recall: 1.00
AUC: 1.00
Mean Absolute Error (MAE): 0.00
R-squared: 0.99
              precision    recall  f1-score   support

           0       0.99      1.00      1.00       176
           1       1.00      1.00      1.00      1546

    accuracy                           1.00      1722
   macro avg       1.00      1.00      1.00      1722
weighted avg       1.00      1.00      1.00      1722

------------------------------------

Feature 0: Coefficient = -0.2027, Odds Ratio = 0.8165
Feature 71: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 72: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 73: Coefficient = -0.0200, Odds Ratio = 0.9802
Feature 74: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 75: Coefficient = -0.0227, Odds Ratio = 0.9775
Feature 76: Coefficient = -0.0196, Odds Ratio = 0.9806
Feature 77: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 78: Coefficient = -0.2061, Odds Ratio = 0.8138
Feature 79: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 80: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 81: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 82: Coefficient = -0.1016, Odds Ratio = 0.9034
Feature 83: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 84: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 85: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 86: Coefficient = 0.5956, Odds Ratio = 1.8140
Feature 87: Coefficient = 0.0186, Odds Ratio = 1.0188
Feature 88: Coefficient = 0.0194, Odds Ratio = 1.0196
Feature 89: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 90: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 91: Coefficient = -0.0307, Odds Ratio = 0.9698
Feature 92: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 93: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 94: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 95: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 96: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 97: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 98: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 99: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 100: Coefficient = -1.1065, Odds Ratio = 0.3307
Feature 101: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 102: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 103: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 104: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 105: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 106: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 107: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 108: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 109: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 110: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 111: Coefficient = -0.0196, Odds Ratio = 0.9806
Feature 112: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 113: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 114: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 115: Coefficient = -0.0403, Odds Ratio = 0.9605
Feature 116: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 117: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 118: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 119: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 120: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 121: Coefficient = -0.1985, Odds Ratio = 0.8200
Feature 122: Coefficient = 0.0186, Odds Ratio = 1.0188
Feature 123: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 124: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 125: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 126: Coefficient = -0.7794, Odds Ratio = 0.4587
Feature 127: Coefficient = -0.0430, Odds Ratio = 0.9579
Feature 128: Coefficient = -0.1184, Odds Ratio = 0.8883
Feature 129: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 130: Coefficient = -0.0815, Odds Ratio = 0.9217
Feature 131: Coefficient = -0.0122, Odds Ratio = 0.9879
Feature 132: Coefficient = -0.2273, Odds Ratio = 0.7967
Feature 133: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 134: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 135: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 136: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 137: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 138: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 139: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 140: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 141: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 142: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 143: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 144: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 145: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 146: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 147: Coefficient = -0.0606, Odds Ratio = 0.9412
Feature 148: Coefficient = -0.0342, Odds Ratio = 0.9664
Feature 149: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 150: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 151: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 152: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 153: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 154: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 155: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 156: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 157: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 158: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 159: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 160: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 161: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 162: Coefficient = -0.1016, Odds Ratio = 0.9034
Feature 163: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 164: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 165: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 166: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 167: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 168: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 169: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 170: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 171: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 172: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 173: Coefficient = -0.0122, Odds Ratio = 0.9879
Feature 174: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 175: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 176: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 177: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 178: Coefficient = -0.0372, Odds Ratio = 0.9635
Feature 179: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 180: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 181: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 182: Coefficient = 0.0202, Odds Ratio = 1.0204
Feature 183: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 184: Coefficient = -0.2036, Odds Ratio = 0.8158
Feature 185: Coefficient = -0.2273, Odds Ratio = 0.7967
Feature 186: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 187: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 188: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 189: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 190: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 191: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 192: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 193: Coefficient = -0.0227, Odds Ratio = 0.9775
Feature 194: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 195: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 196: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 197: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 198: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 199: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 200: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 201: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 202: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 203: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 204: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 205: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 206: Coefficient = -0.1985, Odds Ratio = 0.8200
Feature 207: Coefficient = -0.1985, Odds Ratio = 0.8200
Feature 208: Coefficient = -0.1959, Odds Ratio = 0.8221
Feature 209: Coefficient = 0.0212, Odds Ratio = 1.0214
Feature 210: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 211: Coefficient = 0.0186, Odds Ratio = 1.0188
Feature 212: Coefficient = -0.0089, Odds Ratio = 0.9912
Feature 213: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 214: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 215: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 216: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 217: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 218: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 219: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 220: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 221: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 222: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 223: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 224: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 225: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 226: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 227: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 228: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 229: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 230: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 231: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 232: Coefficient = -0.0430, Odds Ratio = 0.9579
Feature 233: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 234: Coefficient = -0.1643, Odds Ratio = 0.8485
Feature 235: Coefficient = -0.2461, Odds Ratio = 0.7818
Feature 236: Coefficient = -0.0222, Odds Ratio = 0.9780
Feature 237: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 238: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 239: Coefficient = -0.0198, Odds Ratio = 0.9804
Feature 240: Coefficient = -0.0089, Odds Ratio = 0.9912
Feature 241: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 242: Coefficient = -0.1985, Odds Ratio = 0.8200
Feature 243: Coefficient = 0.0186, Odds Ratio = 1.0188
Feature 244: Coefficient = 0.0186, Odds Ratio = 1.0188
Feature 245: Coefficient = -1.7400, Odds Ratio = 0.1755
Feature 246: Coefficient = -0.1923, Odds Ratio = 0.8251
Feature 247: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 248: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 249: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 250: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 251: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 252: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 253: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 254: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 255: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 256: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 257: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 258: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 259: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 260: Coefficient = -0.0329, Odds Ratio = 0.9677
Feature 261: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 262: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 263: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 264: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 265: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 266: Coefficient = -0.0498, Odds Ratio = 0.9514
Feature 267: Coefficient = -0.1532, Odds Ratio = 0.8580
Feature 268: Coefficient = -0.0027, Odds Ratio = 0.9973
Feature 269: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 270: Coefficient = -0.2371, Odds Ratio = 0.7889
Feature 271: Coefficient = -0.4545, Odds Ratio = 0.6348
Feature 272: Coefficient = -0.1923, Odds Ratio = 0.8251
Feature 273: Coefficient = -0.0076, Odds Ratio = 0.9925
