Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 574, Chunk size: 574

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 114
Size of predicted set: 114

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9561
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.04
R-squared: 0.81
              precision    recall  f1-score   support

           0       1.00      0.88      0.94        41
           1       0.94      1.00      0.97        73

    accuracy                           0.96       114
   macro avg       0.97      0.94      0.95       114
weighted avg       0.96      0.96      0.96       114

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 459
Size of predicted set: 459

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9978
Recall: 1.00
AUC: 1.00
Mean Absolute Error (MAE): 0.00
R-squared: 0.98
              precision    recall  f1-score   support

           0       0.98      1.00      0.99        64
           1       1.00      1.00      1.00       395

    accuracy                           1.00       459
   macro avg       0.99      1.00      1.00       459
weighted avg       1.00      1.00      1.00       459

------------------------------------

Feature 0: Coefficient = -0.2173, Odds Ratio = 0.8047
Feature 108: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 109: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 110: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 111: Coefficient = -0.0215, Odds Ratio = 0.9787
Feature 112: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 113: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 114: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 115: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 116: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 117: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 118: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 119: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 120: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 121: Coefficient = -0.2099, Odds Ratio = 0.8107
Feature 122: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 123: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 124: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 125: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 126: Coefficient = -0.6647, Odds Ratio = 0.5144
Feature 127: Coefficient = 0.0052, Odds Ratio = 1.0052
Feature 128: Coefficient = -0.0625, Odds Ratio = 0.9394
Feature 129: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 130: Coefficient = 0.2198, Odds Ratio = 1.2458
Feature 131: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 132: Coefficient = -0.2297, Odds Ratio = 0.7948
Feature 133: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 134: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 135: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 136: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 137: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 138: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 139: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 140: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 141: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 142: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 143: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 144: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 145: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 146: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 147: Coefficient = 0.0185, Odds Ratio = 1.0186
Feature 148: Coefficient = -0.0714, Odds Ratio = 0.9310
Feature 149: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 150: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 151: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 152: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 153: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 154: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 155: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 156: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 157: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 158: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 159: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 160: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 161: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 162: Coefficient = 0.0308, Odds Ratio = 1.0313
Feature 163: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 164: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 165: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 166: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 167: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 168: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 169: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 170: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 171: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 172: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 173: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 174: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 175: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 176: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 177: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 178: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 179: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 180: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 181: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 182: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 183: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 184: Coefficient = -0.0967, Odds Ratio = 0.9078
Feature 185: Coefficient = -0.2297, Odds Ratio = 0.7948
Feature 186: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 187: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 188: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 189: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 190: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 191: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 192: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 193: Coefficient = -0.0010, Odds Ratio = 0.9990
Feature 194: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 195: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 196: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 197: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 198: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 199: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 200: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 201: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 202: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 203: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 204: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 205: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 206: Coefficient = -0.2099, Odds Ratio = 0.8107
Feature 207: Coefficient = -0.2099, Odds Ratio = 0.8107
Feature 208: Coefficient = -0.1992, Odds Ratio = 0.8194
Feature 209: Coefficient = 0.0146, Odds Ratio = 1.0147
Feature 210: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 211: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 212: Coefficient = -0.0429, Odds Ratio = 0.9580
Feature 213: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 214: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 215: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 216: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 217: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 218: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 219: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 220: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 221: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 222: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 223: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 224: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 225: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 226: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 227: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 228: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 229: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 230: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 231: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 232: Coefficient = 0.0052, Odds Ratio = 1.0052
Feature 233: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 234: Coefficient = 0.0279, Odds Ratio = 1.0283
Feature 235: Coefficient = -0.1878, Odds Ratio = 0.8288
Feature 236: Coefficient = -0.0215, Odds Ratio = 0.9787
Feature 237: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 238: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 239: Coefficient = -0.0499, Odds Ratio = 0.9513
Feature 240: Coefficient = -0.0429, Odds Ratio = 0.9580
Feature 241: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 242: Coefficient = -0.2099, Odds Ratio = 0.8107
Feature 243: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 244: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 245: Coefficient = -1.2783, Odds Ratio = 0.2785
Feature 246: Coefficient = -0.0647, Odds Ratio = 0.9374
Feature 247: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 248: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 249: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 250: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 251: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 252: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 253: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 254: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 255: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 256: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 257: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 258: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 259: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 260: Coefficient = 0.0021, Odds Ratio = 1.0021
Feature 261: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 262: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 263: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 264: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 265: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 266: Coefficient = -0.0968, Odds Ratio = 0.9078
Feature 267: Coefficient = -0.0675, Odds Ratio = 0.9347
Feature 268: Coefficient = -0.0106, Odds Ratio = 0.9894
Feature 269: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 270: Coefficient = -0.2266, Odds Ratio = 0.7973
Feature 271: Coefficient = -0.3169, Odds Ratio = 0.7284
Feature 272: Coefficient = -0.0647, Odds Ratio = 0.9374
Feature 273: Coefficient = -0.0002, Odds Ratio = 0.9998
