Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_45min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 894, Chunk size: 894

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 178
Size of predicted set: 178

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.5562
Recall: 0.96
AUC: 0.60
Mean Absolute Error (MAE): 0.44
R-squared: -0.81
              precision    recall  f1-score   support

           0       0.89      0.25      0.39       101
           1       0.49      0.96      0.65        77

    accuracy                           0.56       178
   macro avg       0.69      0.60      0.52       178
Feature 33 (E190): Coefficient = -0.0018
Feature 34 (E195): Coefficient = 0.0000
Feature 35 (E200): Coefficient = 0.0032
Feature 36 (E211): Coefficient = 0.0168
Feature 37 (E213): Coefficient = -0.0645
Feature 38 (E216): Coefficient = -0.0785
Feature 39 (E217): Coefficient = -0.0915
Feature 40 (E218): Coefficient = -0.0062
Feature 41 (E221): Coefficient = -0.4888
Feature 42 (E226): Coefficient = 0.0000
Feature 43 (E241): Coefficient = -0.0048
Feature 44 (E242): Coefficient = -0.6739
Feature 45 (E245): Coefficient = -0.0308
Feature 46 (E250): Coefficient = 0.0000
Feature 47 (E251): Coefficient = 0.0000
Feature 48 (E252): Coefficient = 0.0000
Feature 49 (E260): Coefficient = 0.5611
Feature 50 (E261): Coefficient = 0.0044
Feature 51 (E262): Coefficient = 0.0043
Feature 52 (E263): Coefficient = 0.0039
Feature 53 (E264): Coefficient = 0.0043
Feature 54 (E265): Coefficient = 0.0043
Feature 55 (E266): Coefficient = 0.0043
Feature 56 (E267): Coefficient = 0.0045
Feature 57 (E268): Coefficient = 0.1722
Feature 58 (E269): Coefficient = 0.0043
Feature 59 (E270): Coefficient = 0.0042
Feature 60 (E271): Coefficient = 0.0050
Feature 61 (E272): Coefficient = 0.0044
Feature 62 (E273): Coefficient = 0.0004
Feature 63 (E274): Coefficient = 0.0019
Feature 64 (E275): Coefficient = 0.0054
Feature 65 (E276): Coefficient = 0.0045
Feature 66 (E277): Coefficient = 0.0038
Feature 67 (E278): Coefficient = 0.0015
Feature 68 (E279): Coefficient = 0.0000
Feature 69 (E281): Coefficient = 0.0043
Feature 70 (E285): Coefficient = 0.0044
Feature 71 (E286): Coefficient = 0.0044
Feature 72 (E287): Coefficient = 0.0074
Feature 73 (E288): Coefficient = -0.0062
Feature 74 (E295): Coefficient = 0.0000
Feature 75 (E297): Coefficient = 0.0085
Feature 76 (E298): Coefficient = 0.0089
Feature 77 (E302): Coefficient = 0.0000
Feature 78 (E307): Coefficient = 0.1945
Feature 79 (E31): Coefficient = 0.0000
Feature 80 (E318): Coefficient = -0.2819
Feature 81 (E321): Coefficient = -0.0308
Feature 82 (E327): Coefficient = 0.0000
Feature 83 (E328): Coefficient = 0.0000
Feature 84 (E339): Coefficient = -0.5567
Feature 85 (E34): Coefficient = 0.0000
Feature 86 (E340): Coefficient = -0.0747
Feature 87 (E346): Coefficient = 0.6373
Feature 88 (E35): Coefficient = 0.0000
Feature 89 (E352): Coefficient = -0.0470
Feature 90 (E353): Coefficient = -0.0105
Feature 91 (E36): Coefficient = 0.0000
Feature 92 (E370): Coefficient = -0.4531
Feature 93 (E371): Coefficient = -0.0031
Feature 94 (E374): Coefficient = 1.0875
Feature 95 (E38): Coefficient = 0.0000
Feature 96 (E382): Coefficient = -0.0698
Feature 97 (E384): Coefficient = -0.3254
Feature 98 (E386): Coefficient = 0.0059
Feature 99 (E388): Coefficient = -0.0062
Feature 100 (E39): Coefficient = 0.0000
Feature 101 (E40): Coefficient = 0.0000
Feature 102 (E400): Coefficient = -0.1069
Feature 103 (E403): Coefficient = -0.0062
Feature 104 (E413): Coefficient = -0.0117
Feature 105 (E419): Coefficient = 0.0007
Feature 106 (E421): Coefficient = 0.2638
Feature 107 (E433): Coefficient = -0.2137
Feature 108 (E442): Coefficient = -0.3510
Feature 109 (E445): Coefficient = -0.0143
Feature 110 (E45): Coefficient = 0.0000
Feature 111 (E452): Coefficient = 0.3620
Feature 112 (E456): Coefficient = 0.0054
Feature 113 (E46): Coefficient = 0.0000
Feature 114 (E468): Coefficient = 0.0161
Feature 115 (E47): Coefficient = 0.0000
Feature 116 (E486): Coefficient = 0.0000
Feature 117 (E49): Coefficient = 0.0000
Feature 118 (E50): Coefficient = 0.0000
Feature 119 (E507): Coefficient = 0.0030
Feature 120 (E508): Coefficient = 0.0000
Feature 121 (E52): Coefficient = 0.0000
Feature 122 (E55): Coefficient = 0.0000
Feature 123 (E57): Coefficient = 0.0000
Feature 124 (E63): Coefficient = 0.0000
Feature 125 (E70): Coefficient = 0.0000
Feature 126 (E77): Coefficient = 0.0000
Feature 127 (E78): Coefficient = 0.0000
Feature 128 (E79): Coefficient = 0.0000
Feature 129 (E8): Coefficient = 0.0834
Feature 130 (E81): Coefficient = 0.0000
Feature 131 (E82): Coefficient = 0.0000
Feature 132 (E83): Coefficient = 0.0000
Feature 133 (E87): Coefficient = 0.0000
Feature 134 (E88): Coefficient = 0.0000
Feature 135 (E93): Coefficient = 0.0000
Feature 136 (E97): Coefficient = 0.0000
------------------------------------

