Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_60min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 843, Chunk size: 843

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 168
Size of predicted set: 168

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.5595
Recall: 0.96
AUC: 0.60
Mean Absolute Error (MAE): 0.44
R-squared: -0.78
              precision    recall  f1-score   support

           0       0.88      0.24      0.37        93
           1       0.50      0.96      0.66        75

    accuracy                           0.56       168
   macro avg       0.69      0.60      0.52       168
Feature 36 (E211): Coefficient = 0.0246
Feature 37 (E213): Coefficient = -0.0726
Feature 38 (E216): Coefficient = -0.1184
Feature 39 (E217): Coefficient = -0.0282
Feature 40 (E218): Coefficient = -0.0095
Feature 41 (E221): Coefficient = -0.5302
Feature 42 (E226): Coefficient = 0.0000
Feature 43 (E241): Coefficient = -0.0067
Feature 44 (E242): Coefficient = -1.0880
Feature 45 (E245): Coefficient = -0.0423
Feature 46 (E250): Coefficient = 0.0000
Feature 47 (E251): Coefficient = 0.0000
Feature 48 (E252): Coefficient = 0.0000
Feature 49 (E260): Coefficient = 0.6445
Feature 50 (E261): Coefficient = 0.0053
Feature 51 (E262): Coefficient = 0.0050
Feature 52 (E263): Coefficient = 0.0041
Feature 53 (E264): Coefficient = 0.0050
Feature 54 (E265): Coefficient = 0.0050
Feature 55 (E266): Coefficient = 0.0040
Feature 56 (E267): Coefficient = 0.0056
Feature 57 (E268): Coefficient = 0.2085
Feature 58 (E269): Coefficient = 0.0052
Feature 59 (E270): Coefficient = 0.0049
Feature 60 (E271): Coefficient = 0.0064
Feature 61 (E272): Coefficient = 0.0053
Feature 62 (E273): Coefficient = 0.0007
Feature 63 (E274): Coefficient = 0.0026
Feature 64 (E275): Coefficient = 0.0066
Feature 65 (E276): Coefficient = 0.0060
Feature 66 (E277): Coefficient = 0.0045
Feature 67 (E278): Coefficient = 0.0021
Feature 68 (E279): Coefficient = 0.0000
Feature 69 (E281): Coefficient = 0.0050
Feature 70 (E285): Coefficient = 0.0053
Feature 71 (E286): Coefficient = 0.0053
Feature 72 (E287): Coefficient = 0.0093
Feature 73 (E288): Coefficient = 0.0064
Feature 74 (E295): Coefficient = 0.0000
Feature 75 (E297): Coefficient = 0.0094
Feature 76 (E298): Coefficient = 0.0066
Feature 77 (E302): Coefficient = 0.0000
Feature 78 (E307): Coefficient = 0.2547
Feature 79 (E31): Coefficient = 0.0000
Feature 80 (E318): Coefficient = -0.2470
Feature 81 (E321): Coefficient = -0.0468
Feature 82 (E327): Coefficient = 0.0000
Feature 83 (E328): Coefficient = 0.0000
Feature 84 (E339): Coefficient = -0.6802
Feature 85 (E34): Coefficient = 0.0000
Feature 86 (E340): Coefficient = -0.1136
Feature 87 (E346): Coefficient = 0.7887
Feature 88 (E35): Coefficient = 0.0000
Feature 89 (E352): Coefficient = -0.0767
Feature 90 (E353): Coefficient = -0.0211
Feature 91 (E36): Coefficient = 0.0000
Feature 92 (E370): Coefficient = -0.4932
Feature 93 (E371): Coefficient = -0.0025
Feature 94 (E38): Coefficient = 0.0000
Feature 95 (E382): Coefficient = -0.1902
Feature 96 (E384): Coefficient = -0.2181
Feature 97 (E386): Coefficient = 0.0174
Feature 98 (E388): Coefficient = 0.0082
Feature 99 (E39): Coefficient = 0.0000
Feature 100 (E40): Coefficient = 0.0000
Feature 101 (E400): Coefficient = -0.1623
Feature 102 (E403): Coefficient = -0.0095
Feature 103 (E413): Coefficient = -0.0099
Feature 104 (E419): Coefficient = 0.0003
Feature 105 (E421): Coefficient = 0.2705
Feature 106 (E433): Coefficient = -0.2115
Feature 107 (E442): Coefficient = -0.4170
Feature 108 (E445): Coefficient = -0.0468
Feature 109 (E45): Coefficient = 0.0000
Feature 110 (E452): Coefficient = 0.3073
Feature 111 (E456): Coefficient = 0.0060
Feature 112 (E46): Coefficient = 0.0000
Feature 113 (E468): Coefficient = 0.0361
Feature 114 (E47): Coefficient = 0.0000
Feature 115 (E486): Coefficient = 0.0000
Feature 116 (E49): Coefficient = 0.0000
Feature 117 (E50): Coefficient = 0.0000
Feature 118 (E507): Coefficient = 0.0031
Feature 119 (E508): Coefficient = 0.0000
Feature 120 (E52): Coefficient = 0.0000
Feature 121 (E55): Coefficient = 0.0000
Feature 122 (E57): Coefficient = 0.0000
Feature 123 (E63): Coefficient = 0.0000
Feature 124 (E70): Coefficient = 0.0000
Feature 125 (E77): Coefficient = 0.0000
Feature 126 (E78): Coefficient = 0.0000
Feature 127 (E79): Coefficient = 0.0000
Feature 128 (E8): Coefficient = 0.0974
Feature 129 (E81): Coefficient = 0.0000
Feature 130 (E83): Coefficient = 0.0000
Feature 131 (E87): Coefficient = 0.0000
Feature 132 (E88): Coefficient = 0.0000
Feature 133 (E93): Coefficient = 0.0000
Feature 134 (E97): Coefficient = 0.0000
------------------------------------

