Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_30min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 982, Chunk size: 982

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 196
Size of predicted set: 196

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8367
Recall: 0.65
AUC: 0.82
Mean Absolute Error (MAE): 0.16
R-squared: 0.34
              precision    recall  f1-score   support

           0       0.78      0.98      0.87       110
           1       0.97      0.65      0.78        86

    accuracy                           0.84       196
   macro avg       0.87      0.82      0.82       196
Feature 100 (E239): Coefficient = 0.0322
Feature 101 (E24): Coefficient = 0.0000
Feature 102 (E241): Coefficient = -0.0051
Feature 103 (E242): Coefficient = -0.5499
Feature 104 (E244): Coefficient = -0.0072
Feature 105 (E245): Coefficient = -0.0189
Feature 106 (E247): Coefficient = 0.0000
Feature 107 (E248): Coefficient = 0.0000
Feature 108 (E249): Coefficient = 0.0000
Feature 109 (E25): Coefficient = 0.0000
Feature 110 (E250): Coefficient = 0.0000
Feature 111 (E251): Coefficient = 0.0000
Feature 112 (E252): Coefficient = 0.0000
Feature 113 (E26): Coefficient = 0.0000
Feature 114 (E260): Coefficient = 0.2627
Feature 115 (E261): Coefficient = 0.0022
Feature 116 (E262): Coefficient = 0.0021
Feature 117 (E263): Coefficient = 0.0015
Feature 118 (E264): Coefficient = 0.0021
Feature 119 (E265): Coefficient = 0.0021
Feature 120 (E266): Coefficient = 0.0015
Feature 121 (E267): Coefficient = 0.0022
Feature 122 (E268): Coefficient = 0.0874
Feature 123 (E269): Coefficient = 0.0018
Feature 124 (E27): Coefficient = 0.0000
Feature 125 (E270): Coefficient = 0.0021
Feature 126 (E271): Coefficient = 0.0037
Feature 127 (E272): Coefficient = 0.0021
Feature 128 (E273): Coefficient = 0.0003
Feature 129 (E274): Coefficient = 0.0010
Feature 130 (E275): Coefficient = 0.0030
Feature 131 (E276): Coefficient = 0.0037
Feature 132 (E277): Coefficient = 0.0019
Feature 133 (E278): Coefficient = 0.0009
Feature 134 (E279): Coefficient = 0.0000
Feature 135 (E28): Coefficient = 0.0000
Feature 136 (E280): Coefficient = 0.0367
Feature 137 (E281): Coefficient = 0.0021
Feature 138 (E282): Coefficient = 0.0040
Feature 139 (E283): Coefficient = 0.0322
Feature 140 (E284): Coefficient = 0.0322
Feature 141 (E285): Coefficient = 0.0022
Feature 142 (E286): Coefficient = 0.0021
Feature 143 (E287): Coefficient = 0.0037
Feature 144 (E288): Coefficient = -0.0069
Feature 145 (E29): Coefficient = 0.0000
Feature 146 (E290): Coefficient = 0.0335
Feature 147 (E291): Coefficient = -0.0016
Feature 148 (E292): Coefficient = -0.0016
Feature 149 (E294): Coefficient = 0.0195
Feature 150 (E295): Coefficient = 0.0000
Feature 151 (E296): Coefficient = -0.1831
Feature 152 (E297): Coefficient = 0.0042
Feature 153 (E298): Coefficient = 0.0044
Feature 154 (E30): Coefficient = 0.0000
Feature 155 (E300): Coefficient = 0.0037
Feature 156 (E301): Coefficient = 0.0000
Feature 157 (E302): Coefficient = 0.0000
Feature 158 (E306): Coefficient = 0.4618
Feature 159 (E307): Coefficient = 0.1066
Feature 160 (E308): Coefficient = 0.0343
Feature 161 (E309): Coefficient = 0.0343
Feature 162 (E31): Coefficient = 0.0000
Feature 163 (E310): Coefficient = 0.0343
Feature 164 (E311): Coefficient = 0.0322
Feature 165 (E313): Coefficient = 0.0372
Feature 166 (E314): Coefficient = 0.0357
Feature 167 (E318): Coefficient = -0.1126
Feature 168 (E32): Coefficient = 0.0000
Feature 169 (E321): Coefficient = -0.0344
Feature 170 (E322): Coefficient = 0.0000
Feature 171 (E323): Coefficient = 0.0000
Feature 172 (E324): Coefficient = 0.0000
Feature 173 (E325): Coefficient = 0.0000
Feature 174 (E327): Coefficient = 0.0000
Feature 175 (E328): Coefficient = 0.0000
Feature 176 (E33): Coefficient = 0.0000
Feature 177 (E330): Coefficient = 0.5087
Feature 178 (E332): Coefficient = 0.4618
Feature 179 (E334): Coefficient = 0.0343
Feature 180 (E335): Coefficient = 0.0343
Feature 181 (E336): Coefficient = 0.0322
Feature 182 (E337): Coefficient = 0.0322
Feature 183 (E338): Coefficient = 0.0456
Feature 184 (E339): Coefficient = -0.3546
Feature 185 (E34): Coefficient = 0.0000
Feature 186 (E340): Coefficient = -0.0962
Feature 187 (E342): Coefficient = 0.0000
Feature 188 (E343): Coefficient = 0.0000
Feature 189 (E346): Coefficient = 0.3370
Feature 190 (E35): Coefficient = 0.0000
Feature 191 (E350): Coefficient = 0.0644
Feature 192 (E351): Coefficient = 0.0322
Feature 193 (E352): Coefficient = -0.0716
Feature 194 (E353): Coefficient = -0.0221
Feature 195 (E354): Coefficient = 0.0492
Feature 196 (E356): Coefficient = 0.0000
Feature 197 (E357): Coefficient = 0.0000
Feature 198 (E358): Coefficient = 0.0000
Feature 199 (E36): Coefficient = 0.0000
Feature 200 (E361): Coefficient = 0.0322
Feature 201 (E362): Coefficient = 0.0322
Feature 202 (E363): Coefficient = 0.0322
Feature 203 (E364): Coefficient = 0.0364
Feature 204 (E37): Coefficient = 0.0000
Feature 205 (E370): Coefficient = -0.3435
Feature 206 (E371): Coefficient = -0.0047
Feature 207 (E372): Coefficient = -0.5505
Feature 208 (E373): Coefficient = 0.0000
Feature 209 (E374): Coefficient = 0.4946
Feature 210 (E376): Coefficient = 0.0343
Feature 211 (E377): Coefficient = 0.0343
Feature 212 (E378): Coefficient = 0.0322
Feature 213 (E379): Coefficient = 0.0967
Feature 214 (E38): Coefficient = 0.0000
Feature 215 (E380): Coefficient = 0.0357
Feature 216 (E382): Coefficient = -0.0354
Feature 217 (E383): Coefficient = -0.0244
Feature 218 (E384): Coefficient = -0.2038
Feature 219 (E385): Coefficient = -0.2252
Feature 220 (E386): Coefficient = -0.0027
Feature 221 (E388): Coefficient = 0.0065
Feature 222 (E39): Coefficient = 0.0000
Feature 223 (E391): Coefficient = 0.0000
Feature 224 (E392): Coefficient = 0.0000
Feature 225 (E393): Coefficient = 0.0000
Feature 226 (E394): Coefficient = 0.0000
Feature 227 (E395): Coefficient = 0.0000
Feature 228 (E396): Coefficient = 0.0343
Feature 229 (E397): Coefficient = 0.0322
Feature 230 (E398): Coefficient = 0.0644
Feature 231 (E399): Coefficient = 0.0322
Feature 232 (E40): Coefficient = 0.0000
Feature 233 (E400): Coefficient = -0.1210
Feature 234 (E403): Coefficient = -0.0070
Feature 235 (E405): Coefficient = 0.0000
Feature 236 (E406): Coefficient = 0.0000
Feature 237 (E408): Coefficient = 0.0000
Feature 238 (E409): Coefficient = 0.0000
Feature 239 (E41): Coefficient = 0.0000
Feature 240 (E410): Coefficient = 0.0343
Feature 241 (E411): Coefficient = 0.0322
Feature 242 (E412): Coefficient = 0.0372
Feature 243 (E413): Coefficient = 0.0072
Feature 244 (E416): Coefficient = 0.0129
Feature 245 (E417): Coefficient = 0.0129
Feature 246 (E419): Coefficient = 0.0007
Feature 247 (E42): Coefficient = 0.0000
Feature 248 (E421): Coefficient = 0.1289
Feature 249 (E425): Coefficient = 0.0000
Feature 250 (E426): Coefficient = 0.0000
Feature 251 (E427): Coefficient = 0.0000
Feature 252 (E429): Coefficient = 0.0322
Feature 253 (E43): Coefficient = 0.0000
Feature 254 (E430): Coefficient = 0.0322
Feature 255 (E432): Coefficient = 0.0129
Feature 256 (E433): Coefficient = -0.1232
Feature 257 (E437): Coefficient = 0.0000
Feature 258 (E438): Coefficient = 0.0000
Feature 259 (E439): Coefficient = 0.0000
Feature 260 (E44): Coefficient = 0.0000
Feature 261 (E441): Coefficient = 0.0322
Feature 262 (E442): Coefficient = -0.2732
Feature 263 (E445): Coefficient = -0.0720
Feature 264 (E446): Coefficient = -0.0133
Feature 265 (E45): Coefficient = 0.0000
Feature 266 (E451): Coefficient = -0.2744
Feature 267 (E452): Coefficient = 0.3299
Feature 268 (E456): Coefficient = 0.0046
Feature 269 (E46): Coefficient = 0.0000
Feature 270 (E462): Coefficient = -0.0084
Feature 271 (E464): Coefficient = -0.0240
Feature 272 (E468): Coefficient = 0.0127
Feature 273 (E47): Coefficient = 0.0000
Feature 274 (E470): Coefficient = -0.2898
Feature 275 (E471): Coefficient = -0.0107
Feature 276 (E472): Coefficient = 0.0000
Feature 277 (E475): Coefficient = -0.0614
Feature 278 (E48): Coefficient = 0.0000
Feature 279 (E482): Coefficient = 0.0977
Feature 280 (E484): Coefficient = -0.1094
Feature 281 (E485): Coefficient = 0.0078
Feature 282 (E486): Coefficient = 0.0000
Feature 283 (E487): Coefficient = -0.0216
Feature 284 (E488): Coefficient = 0.0015
Feature 285 (E489): Coefficient = -0.0001
Feature 286 (E49): Coefficient = 0.0000
Feature 287 (E490): Coefficient = -0.3143
Feature 288 (E491): Coefficient = 0.0015
Feature 289 (E496): Coefficient = 0.0000
Feature 290 (E497): Coefficient = -0.0027
Feature 291 (E499): Coefficient = 0.0000
Feature 292 (E5): Coefficient = -0.0288
Feature 293 (E50): Coefficient = 0.0000
Feature 294 (E500): Coefficient = 0.0000
Feature 295 (E501): Coefficient = 0.0000
Feature 296 (E503): Coefficient = 0.0000
Feature 297 (E505): Coefficient = 0.0000
Feature 298 (E507): Coefficient = -0.0014
Feature 299 (E508): Coefficient = 0.0000
Feature 300 (E51): Coefficient = 0.0000
Feature 301 (E511): Coefficient = 0.0000
Feature 302 (E512): Coefficient = 0.0000
Feature 303 (E513): Coefficient = 0.0000
Feature 304 (E515): Coefficient = 0.0000
Feature 305 (E517): Coefficient = 0.0000
Feature 306 (E518): Coefficient = 0.0000
Feature 307 (E52): Coefficient = 0.0000
Feature 308 (E53): Coefficient = 0.0000
Feature 309 (E54): Coefficient = 0.0000
Feature 310 (E55): Coefficient = 0.0000
Feature 311 (E56): Coefficient = 0.0000
Feature 312 (E57): Coefficient = 0.0000
Feature 313 (E58): Coefficient = 0.0000
Feature 314 (E59): Coefficient = 0.0000
Feature 315 (E6): Coefficient = 0.0343
Feature 316 (E60): Coefficient = 0.0000
Feature 317 (E61): Coefficient = 0.0000
Feature 318 (E62): Coefficient = 0.0000
Feature 319 (E63): Coefficient = 0.0000
Feature 320 (E64): Coefficient = 0.0000
Feature 321 (E65): Coefficient = 0.0000
Feature 322 (E66): Coefficient = 0.0000
Feature 323 (E67): Coefficient = 0.0000
Feature 324 (E68): Coefficient = 0.0000
Feature 325 (E69): Coefficient = 0.0000
Feature 326 (E7): Coefficient = 0.0665
Feature 327 (E70): Coefficient = 0.0000
Feature 328 (E71): Coefficient = 0.0000
Feature 329 (E72): Coefficient = 0.0000
Feature 330 (E73): Coefficient = 0.0000
Feature 331 (E74): Coefficient = 0.0000
Feature 332 (E75): Coefficient = 0.0000
Feature 333 (E76): Coefficient = 0.0000
Feature 334 (E77): Coefficient = 0.0000
Feature 335 (E78): Coefficient = 0.0000
Feature 336 (E79): Coefficient = 0.0000
Feature 337 (E8): Coefficient = 0.0322
Feature 338 (E80): Coefficient = 0.0000
Feature 339 (E81): Coefficient = 0.0000
Feature 340 (E82): Coefficient = 0.0000
Feature 341 (E83): Coefficient = 0.0000
Feature 342 (E84): Coefficient = 0.0000
Feature 343 (E85): Coefficient = 0.0000
Feature 344 (E86): Coefficient = 0.0000
Feature 345 (E87): Coefficient = 0.0000
Feature 346 (E88): Coefficient = 0.0000
Feature 347 (E89): Coefficient = 0.0000
Feature 348 (E9): Coefficient = 0.0372
Feature 349 (E90): Coefficient = 0.0000
Feature 350 (E91): Coefficient = 0.0000
Feature 351 (E92): Coefficient = 0.0000
Feature 352 (E93): Coefficient = 0.0000
Feature 353 (E94): Coefficient = 0.0000
Feature 354 (E95): Coefficient = 0.0000
Feature 355 (E96): Coefficient = 0.0000
Feature 356 (E97): Coefficient = 0.0000
Feature 357 (E99): Coefficient = 0.0000
------------------------------------

