Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_30min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 982, Chunk size: 982

------------------------------------
--- Random Forest Classifier - TEST DATA - 0 ---

Size of test set: 196
Size of predicted set: 196

Number of estimators: 10
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7296
Recall: 0.95
AUC: 0.75
Mean Absolute Error (MAE): 0.27
R-squared: -0.10
              precision    recall  f1-score   support

           0       0.94      0.55      0.70       110
           1       0.63      0.95      0.76        86

    accuracy                           0.73       196
   macro avg       0.78      0.75      0.73       196
weighted avg       0.80      0.73      0.72       196

Caracteristiques les plus importantes:
Feature  Importance
   E308    0.000470
   E218    0.000459
   E489    0.000450
   E382    0.000408
   E234    0.000406
   E291    0.000332
   E338    0.000331
   E150    0.000319
     E6    0.000292
   E108    0.000281
   E430    0.000279
   E379    0.000264
   E202    0.000253
   E336    0.000251
   E309    0.000239
   E350    0.000218
   E497    0.000199
   E131    0.000193
   E464    0.000179
   E292    0.000175
   E446    0.000167
   E396    0.000166
   E134    0.000166
   E441    0.000163
   E175    0.000146
   E475    0.000144
   E205    0.000140
   E445    0.000130
   E241    0.000125
   E201    0.000115
   E491    0.000110
   E484    0.000109
   E271    0.000100
   E244    0.000093
   E217    0.000086
   E156    0.000085
   E471    0.000083
   E176    0.000063
   E135    0.000051
   E433    0.000045
   E276    0.000043
   E109    0.000030
   E488    0.000012
   E398    0.000004
    E89    0.000000
   E272    0.000000
   E270    0.000000
    E27    0.000000
   E269    0.000000
   E267    0.000000
   E266    0.000000
   E265    0.000000
   E264    0.000000
   E263    0.000000
   E262    0.000000
   E261    0.000000
    E26    0.000000
   E252    0.000000
   E251    0.000000
   E250    0.000000
    E21    0.000000
   E287    0.000000
   E286    0.000000
   E285    0.000000
   E284    0.000000
   E283    0.000000
   E282    0.000000
   E281    0.000000
    E28    0.000000
   E279    0.000000
   E278    0.000000
   E277    0.000000
   E275    0.000000
   E274    0.000000
   E273    0.000000
   E297    0.000000
   E295    0.000000
    E99    0.000000
    E29    0.000000
    E23    0.000000
   E226    0.000000
   E225    0.000000
   E224    0.000000
   E223    0.000000
   E222    0.000000
    E22    0.000000
   E325    0.000000
   E324    0.000000
   E323    0.000000
   E322    0.000000
    E32    0.000000
   E311    0.000000
   E310    0.000000
    E31    0.000000
   E302    0.000000
   E301    0.000000
   E300    0.000000
    E30    0.000000
   E298    0.000000
   E334    0.000000
    E33    0.000000
   E204    0.000000
   E203    0.000000
    E20    0.000000
   E195    0.000000
   E194    0.000000
   E193    0.000000
   E192    0.000000
   E191    0.000000
   E328    0.000000
   E327    0.000000
    E19    0.000000
   E177    0.000000
   E165    0.000000
    E35    0.000000
   E343    0.000000
   E342    0.000000
    E34    0.000000
   E337    0.000000
   E335    0.000000
    E38    0.000000
   E378    0.000000
   E377    0.000000
   E373    0.000000
    E37    0.000000
   E363    0.000000
   E362    0.000000
   E361    0.000000
    E36    0.000000
   E358    0.000000
   E357    0.000000
   E356    0.000000
   E351    0.000000
   E406    0.000000
   E405    0.000000
    E69    0.000000
    E40    0.000000
   E399    0.000000
    E87    0.000000
   E397    0.000000
    E86    0.000000
   E395    0.000000
   E394    0.000000
   E393    0.000000
   E392    0.000000
   E391    0.000000
    E39    0.000000
    E85    0.000000
    E84    0.000000
   E144    0.000000
   E432    0.000000
    E83    0.000000
    E43    0.000000
   E429    0.000000
   E427    0.000000
   E426    0.000000
   E425    0.000000
    E42    0.000000
   E417    0.000000
   E416    0.000000
   E411    0.000000
   E410    0.000000
    E41    0.000000
   E409    0.000000
   E408    0.000000
   E439    0.000000
   E438    0.000000
   E437    0.000000
    E82    0.000000
   E164    0.000000
   E163    0.000000
   E162    0.000000
   E161    0.000000
   E160    0.000000
    E16    0.000000
   E159    0.000000
    E81    0.000000
    E80    0.000000
   E147    0.000000
   E146    0.000000
   E145    0.000000
   E486    0.000000
     E8    0.000000
    E48    0.000000
    E79    0.000000
   E472    0.000000
   E107    0.000000
    E55    0.000000
    E47    0.000000
    E25    0.000000
   E249    0.000000
    E46    0.000000
    E45    0.000000
   E248    0.000000
   E247    0.000000
    E24    0.000000
    E44    0.000000
   E499    0.000000
   E239    0.000000
   E496    0.000000
   E238    0.000000
    E14    0.000000
   E237    0.000000
   E236    0.000000
   E235    0.000000
   E127    0.000000
   E126    0.000000
   E125    0.000000
   E124    0.000000
   E123    0.000000
    E49    0.000000
    E92    0.000000
    E91    0.000000
    E54    0.000000
    E53    0.000000
    E52    0.000000
   E518    0.000000
   E517    0.000000
   E515    0.000000
   E513    0.000000
   E512    0.000000
   E511    0.000000
    E51    0.000000
   E508    0.000000
   E505    0.000000
   E503    0.000000
   E501    0.000000
   E500    0.000000
    E50    0.000000
   E105    0.000000
    E68    0.000000
    E67    0.000000
    E66    0.000000
    E65    0.000000
    E64    0.000000
    E63    0.000000
    E62    0.000000
    E61    0.000000
    E60    0.000000
    E90    0.000000
    E59    0.000000
    E58    0.000000
    E57    0.000000
    E56    0.000000
     E7    0.000000
    E88    0.000000
    E97    0.000000
    E96    0.000000
    E95    0.000000
    E94    0.000000
    E93    0.000000
    E78    0.000000
    E77    0.000000
    E76    0.000000
    E75    0.000000
    E74    0.000000
    E73    0.000000
    E72    0.000000
    E71    0.000000
    E70    0.000000
   E106    0.000000
------------------------------------

